Server IP,Port (5985),   '10.64.64.91,Closed,,,,,
10.21.128.73,Open,    10.21.128.74,Closed,,,,,
10.21.128.74,Open,    10.21.128.75,Closed,,,,,
10.21.128.75,Open,    10.21.128.76,Closed,,,,,
10.21.128.76,Closed,    10.21.128.77,Closed,,,,,
10.21.128.77,Open,    10.21.128.78,Closed,,,,,
10.21.128.78,Open,    10.21.128.99,Closed,,,,,
10.21.128.99,Open,    10.21.130.40,Closed,,,,,
10.21.130.40,Open,    10.21.128.79,Closed,,,,,
10.21.128.79,Open,    10.21.128.80,Closed,,,,,
10.21.128.80,Open,    10.21.128.81,Closed,,,,,
10.21.128.81,Open,    10.21.128.82,Closed,,,,,
10.21.128.82,Closed,    10.21.128.83,Closed,,,,,
10.21.128.83,Open,    10.17.144.88,Closed,,,,,
10.17.144.88,Open,    10.17.144.89,Closed,,,,,
10.17.144.89,Open,    10.17.144.75,Closed,,,,,
10.17.144.75,Open,    10.63.26.10,Closed,,,,,
10.63.26.10,Open,    10.63.24.2,Closed,,,,,
10.63.24.2,Open,    10.67.181.120,Closed,,,,,
10.67.181.120,Open,    10.67.181.78,Closed,,,,,
10.67.181.78,Open,    10.67.181.79,Closed,,,,,
10.67.181.79,Open,    10.67.181.77,Closed,,,,,
10.67.181.77,Open,    10.67.181.76,Closed,,,,,
10.67.181.76,Open,    10.67.181.108,Closed,,,,,
10.67.181.108,Open,    10.67.181.121,Closed,,,,,
10.67.181.121,Closed,"    10.22.28.6,fe80",,8d6f,3276,2256,a22c,Invalid Host
"10.22.28.6,fe80",,    10.67.164.16,Closed,,,,,
10.67.164.16,Closed,    10.22.32.69,Closed,,,,,
10.22.32.69,Closed,    10.22.16.66,Closed,,,,,
10.22.16.66,Open,    10.22.32.66,Closed,,,,,
10.22.32.66,Open,    10.22.48.66,Closed,,,,,
10.22.48.66,Open,    10.22.64.66,Closed,,,,,
10.22.64.66,Open,    10.69.112.66,Closed,,,,,
10.69.112.66,Open,    10.69.128.66,Closed,,,,,
10.69.128.66,Open,    10.22.80.66,Closed,,,,,
10.22.80.66,Open,    10.21.128.66,Closed,,,,,
10.21.128.66,Open,    10.17.144.66,Closed,,,,,
10.17.144.66,Open,    10.67.181.67,Closed,,,,,
10.67.181.67,Open,    10.29.183.130,Closed,,,,,
10.29.183.130,Open,    10.29.183.151,Closed,,,,,
10.29.183.151,Open,    10.29.183.160,Closed,,,,,
10.29.183.160,Open,    10.29.183.166,Closed,,,,,
10.29.183.166,Open,    10.29.183.183,Closed,,,,,
10.29.183.183,Open,    10.22.240.110,Closed,,,,,
10.22.240.110,Open,    10.22.240.89,Closed,,,,,
10.22.240.89,Open,    10.22.240.108,Closed,,,,,
10.22.240.108,Open,    10.22.240.111,Closed,,,,,
10.22.240.111,Open,    10.22.240.113,Closed,,,,,
10.22.240.113,Open,    10.22.240.115,Closed,,,,,
10.22.240.115,Open,    10.22.240.107,Closed,,,,,
10.22.240.107,Open,    10.22.240.106,Closed,,,,,
10.22.240.106,Open,    10.62.90.10,Closed,,,,,
10.62.90.10,Open,    10.22.240.112,Closed,,,,,
10.22.240.112,Open,    10.22.240.116,Closed,,,,,
10.22.240.116,Open,    10.22.240.117,Closed,,,,,
10.22.240.117,Open,    10.23.160.103,Closed,,,,,
10.23.160.103,Open,    10.62.184.2,Closed,,,,,
10.62.184.2,Closed,    10.23.160.75,Closed,,,,,
10.23.160.75,Open,    10.23.160.107,Closed,,,,,
10.23.160.107,Open,    10.23.160.74,Closed,,,,,
10.23.160.74,Open,    10.23.160.109,Closed,,,,,
10.23.160.109,Open,    10.23.160.124,Closed,,,,,
10.23.160.124,Open,    10.105.64.190,Closed,,,,,
10.105.64.190,Open,    10.23.224.103,Closed,,,,,
10.23.224.103,Open,    10.23.224.105,Closed,,,,,
10.23.224.105,Open,    10.23.224.109,Closed,,,,,
10.23.224.109,Open,    10.23.224.112,Closed,,,,,
10.23.224.112,Open,    10.23.224.75,Closed,,,,,
10.23.224.75,Open,    10.23.224.108,Closed,,,,,
10.23.224.108,Open,    10.23.224.110,Closed,,,,,
10.23.224.110,Open,    10.23.176.120,Closed,,,,,
10.23.176.120,Closed,    10.23.176.115,Closed,,,,,
10.23.176.115,Open,    10.23.176.113,Closed,,,,,
10.23.176.113,Closed,    10.23.176.111,Closed,,,,,
10.23.176.111,Open,    10.23.176.123,Closed,,,,,
10.23.176.123,Open,    10.39.64.103,Closed,,,,,
10.39.64.103,Open,    10.23.112.105,Closed,,,,,
10.23.112.105,Open,    10.23.112.112,Closed,,,,,
10.23.112.112,Open,    10.23.112.108,Closed,,,,,
10.23.112.108,Open,    10.23.112.91,Closed,,,,,
10.23.112.91,Open,    10.23.144.103,Closed,,,,,
10.23.144.103,Open,    10.23.144.112,Closed,,,,,
10.23.144.112,Open,    10.23.144.115,Closed,,,,,
10.23.144.115,Open,    10.23.144.122,Closed,,,,,
10.23.144.122,Open,    10.23.144.125,Closed,,,,,
10.23.144.125,Open,    10.23.144.116,Closed,,,,,
10.23.144.116,Open,    10.23.192.103,Closed,,,,,
10.23.192.103,Open,    10.61.48.2,Closed,,,,,
10.61.48.2,Open,    10.61.52.27,Closed,,,,,
10.61.52.27,Closed,    10.23.192.79,Closed,,,,,
10.23.192.79,Closed,    10.23.192.88,Closed,,,,,
10.23.192.88,Open,    10.61.52.28,Closed,,,,,
10.61.52.28,Open,    10.23.192.108,Closed,,,,,
10.23.192.108,Open,    10.23.192.74,Closed,,,,,
10.23.192.74,Open,    10.61.52.10,Closed,,,,,
10.61.52.10,Open,    10.23.192.109,Closed,,,,,
10.23.192.109,Open,    10.23.192.80,Closed,,,,,
10.23.192.80,Open,    10.23.192.116,Closed,,,,,
10.23.192.116,Closed,    10.23.192.71,Closed,,,,,
10.23.192.71,Open,    10.23.192.115,Closed,,,,,
10.23.192.115,Open,    10.61.52.26,Closed,,,,,
10.61.52.26,Open,    10.23.0.103,Closed,,,,,
10.23.0.103,Open,    10.23.0.105,Closed,,,,,
10.23.0.105,Open,    10.23.0.117,Closed,,,,,
10.23.0.117,Open,    10.23.26.10,Closed,,,,,
10.23.26.10,Open,    10.23.0.118,Closed,,,,,
10.23.0.118,Open,    10.23.0.111,Closed,,,,,
10.23.0.111,Open,    10.23.0.69,Closed,,,,,
10.23.0.69,Closed,    10.22.208.103,Closed,,,,,
10.22.208.103,Open,    10.22.208.104,Closed,,,,,
10.22.208.104,Open,    10.22.208.109,Closed,,,,,
10.22.208.109,Open,    10.22.208.108,Closed,,,,,
10.22.208.108,Open,    10.22.208.105,Closed,,,,,
10.22.208.105,Open,    10.22.224.103,Closed,,,,,
10.22.224.103,Open,    10.22.224.109,Closed,,,,,
10.22.224.109,Open,    10.22.224.110,Closed,,,,,
10.22.224.110,Open,    10.22.224.112,Closed,,,,,
10.22.224.112,Open,    10.22.224.76,Closed,,,,,
10.22.224.76,Open,    10.22.224.78,Closed,,,,,
10.22.224.78,Open,    10.62.58.10,Closed,,,,,
10.62.58.10,Open,    10.22.224.120,Closed,,,,,
10.22.224.120,Open,    10.22.224.107,Closed,,,,,
10.22.224.107,Open,    10.22.224.80,Closed,,,,,
10.22.224.80,Open,    10.23.240.103,Closed,,,,,
10.23.240.103,Open,    10.23.240.75,Closed,,,,,
10.23.240.75,Open,    10.23.240.108,Closed,,,,,
10.23.240.108,Open,    10.23.240.105,Closed,,,,,
10.23.240.105,Open,    10.23.240.74,Closed,,,,,
10.23.240.74,Open,    10.23.240.120,Closed,,,,,
10.23.240.120,Open,    10.23.48.103,Closed,,,,,
10.23.48.103,Open,    10.23.48.109,Closed,,,,,
10.23.48.109,Open,    10.23.48.106,Closed,,,,,
10.23.48.106,Closed,    10.23.48.112,Closed,,,,,
10.23.48.112,Open,    nan,Invalid Host,,,,,
nan,Invalid Host,    10.16.192.70,Closed,,,,,
10.16.192.70,Open,    10.16.192.81,Closed,,,,,
10.16.192.81,Open,    10.16.192.69,Closed,,,,,
10.16.192.69,Open,    10.16.218.10,Closed,,,,,
10.16.218.10,Open,    10.16.192.77,Closed,,,,,
10.16.192.77,Open,    10.21.80.72,Closed,,,,,
10.21.80.72,Open,    10.21.80.108,Closed,,,,,
10.21.80.108,Open,    10.21.80.75,Closed,,,,,
10.21.80.75,Open,    10.21.80.120,Closed,,,,,
10.21.80.120,Open,    10.21.80.110,Closed,,,,,
10.21.80.110,Open,    10.21.80.111,Closed,,,,,
10.21.80.111,Open,    nan,Invalid Host,,,,,
nan,Invalid Host,    10.21.48.66,Closed,,,,,
10.21.48.66,Open,    10.21.48.67,Closed,,,,,
10.21.48.67,Open,    10.21.48.79,Closed,,,,,
10.21.48.79,Open,    10.21.48.70,Closed,,,,,
10.21.48.70,Open,    10.21.48.90,Closed,,,,,
10.21.48.90,Open,    10.21.48.81,Closed,,,,,
10.21.48.81,Open,    10.21.48.71,Closed,,,,,
10.21.48.71,Open,    10.21.48.72,Closed,,,,,
10.21.48.72,Open,    10.21.48.73,Closed,,,,,
10.21.48.73,Open,    10.21.48.74,Closed,,,,,
10.21.48.74,Open,    10.63.58.10,Closed,,,,,
10.63.58.10,Open,    10.21.48.108,Closed,,,,,
10.21.48.108,Open,    10.21.48.101,Closed,,,,,
10.21.48.101,Open,    10.21.48.106,Open,,,,,
10.21.48.106,Open,    10.21.48.82,Closed,,,,,
10.21.48.82,Open,    10.21.48.91,Closed,,,,,
10.21.48.91,Open,    10.21.48.93,Closed,,,,,
10.21.48.93,Open,    10.21.48.94,Closed,,,,,
10.21.48.94,Open,    10.21.48.78,Closed,,,,,
10.21.48.78,Open,    10.40.16.66,Closed,,,,,
10.40.16.66,Open,    10.40.16.68,Closed,,,,,
10.40.16.68,Open,    10.40.16.70,Closed,,,,,
10.40.16.70,Open,    10.40.16.73,Closed,,,,,
10.40.16.73,Open,    10.40.16.78,Closed,,,,,
10.40.16.78,Open,    10.40.16.79,Closed,,,,,
10.40.16.79,Open,    10.40.16.80,Closed,,,,,
10.40.16.80,Open,    10.40.16.83,Closed,,,,,
10.40.16.83,Open,    10.47.66.103,Closed,,,,,
10.47.66.103,Open,    10.47.66.104,Closed,,,,,
10.47.66.104,Open,    10.22.240.109,Closed,,,,,
10.22.240.109,Open,    10.22.240.67,Closed,,,,,
10.22.240.67,Open,    10.22.240.91,Closed,,,,,
10.22.240.91,Open,    10.62.90.18,Closed,,,,,
10.62.90.18,Open,    10.62.90.11,Closed,,,,,
10.62.90.11,Open,    10.22.240.71,Closed,,,,,
10.22.240.71,Open,    10.22.240.70,Closed,,,,,
10.22.240.70,Open,    10.22.240.73,Closed,,,,,
10.22.240.73,Open,    10.22.240.72,Closed,,,,,
10.22.240.72,Open,    10.22.240.76,Closed,,,,,
10.22.240.76,Open,    10.22.240.75,Open,,,,,
10.22.240.75,Open,    10.22.240.118,Closed,,,,,
10.22.240.118,Open,    10.22.240.78,Closed,,,,,
10.22.240.78,Open,    10.22.240.77,Open,,,,,
10.22.240.77,Open,    10.22.240.119,Closed,,,,,
10.22.240.119,Open,    10.22.240.125,Closed,,,,,
10.22.240.125,Open,    10.22.240.81,Closed,,,,,
10.22.240.81,Open,    10.22.240.82,Closed,,,,,
10.22.240.82,Open,    10.23.160.101,Closed,,,,,
10.23.160.101,Open,    10.62.186.26,Closed,,,,,
10.62.186.26,Open,    10.62.186.10,Closed,,,,,
10.62.186.10,Open,    10.23.160.67,Closed,,,,,
10.23.160.67,Open,    10.23.160.68,Closed,,,,,
10.23.160.68,Open,    10.23.160.93,Closed,,,,,
10.23.160.93,Open,    10.23.160.77,Closed,,,,,
10.23.160.77,Open,    10.23.160.90,Closed,,,,,
10.23.160.90,Open,    10.23.160.78,Closed,,,,,
10.23.160.78,Open,    10.23.160.94,Closed,,,,,
10.23.160.94,Open,    10.23.160.94,Closed,,,,,
10.23.160.94,Open,    10.23.160.79,Closed,,,,,
10.23.160.79,Open,    10.23.160.99,Closed,,,,,
10.23.160.99,Open,    10.23.160.76,Closed,,,,,
10.23.160.76,Open,    10.23.160.100,Closed,,,,,
10.23.160.100,Open,    10.23.160.69,Closed,,,,,
10.23.160.69,Open,    10.23.160.125,Closed,,,,,
10.23.160.125,Open,    10.62.186.27,Closed,,,,,
10.62.186.27,Open,    10.62.186.28,Closed,,,,,
10.62.186.28,Open,    10.23.224.101,Closed,,,,,
10.23.224.101,Open,    10.23.224.80,Closed,,,,,
10.23.224.80,Open,    10.23.224.68,Closed,,,,,
10.23.224.68,Open,    10.23.224.67,Closed,,,,,
10.23.224.67,Open,    10.23.224.70,Closed,,,,,
10.23.224.70,Open,    10.23.224.69,Closed,,,,,
10.23.224.69,Open,    10.23.224.72,Closed,,,,,
10.23.224.72,Open,    10.23.224.71,Closed,,,,,
10.23.224.71,Open,    10.23.224.74,Closed,,,,,
10.23.224.74,Open,    10.23.224.73,Closed,,,,,
10.23.224.73,Open,    10.23.224.77,Closed,,,,,
10.23.224.77,Open,    10.23.224.76,Closed,,,,,
10.23.224.76,Open,    10.23.224.79,Closed,,,,,
10.23.224.79,Closed,    10.23.224.78,Closed,,,,,
10.23.224.78,Open,    10.23.176.116,Closed,,,,,
10.23.176.116,Open,    10.23.176.67,Closed,,,,,
10.23.176.67,Open,    10.23.176.91,Closed,,,,,
10.23.176.91,Open,    10.23.176.68,Closed,,,,,
10.23.176.68,Open,    10.23.176.71,Closed,,,,,
10.23.176.71,Open,    10.23.176.72,Closed,,,,,
10.23.176.72,Open,    10.23.112.111,Closed,,,,,
10.23.112.111,Open,    10.23.112.83,Closed,,,,,
10.23.112.83,Open,    10.23.112.70,Closed,,,,,
10.23.112.70,Open,    10.23.112.93,Closed,,,,,
10.23.112.93,Open,    10.23.112.71,Closed,,,,,
10.23.112.71,Open,    10.23.112.96,Closed,,,,,
10.23.112.96,Open,    10.23.112.96,Closed,,,,,
10.23.112.96,Open,    10.23.112.72,Closed,,,,,
10.23.112.72,Open,    10.23.112.97,Closed,,,,,
10.23.112.97,Open,    10.23.112.73,Closed,,,,,
10.23.112.73,Open,    10.23.112.98,Closed,,,,,
10.23.112.98,Open,    10.23.112.79,Closed,,,,,
10.23.112.79,Open,    10.23.112.99,Closed,,,,,
10.23.112.99,Open,    10.23.112.99,Closed,,,,,
10.23.112.99,Open,    10.23.112.80,Closed,,,,,
10.23.112.80,Open,    10.23.112.101,Closed,,,,,
10.23.112.101,Open,    10.23.112.101,Closed,,,,,
10.23.112.101,Open,    10.23.112.113,Closed,,,,,
10.23.112.113,Open,    10.23.112.116,Closed,,,,,
10.23.112.116,Open,    10.23.112.114,Closed,,,,,
10.23.112.114,Open,    10.23.112.117,Closed,,,,,
10.23.112.117,Open,    10.23.112.115,Closed,,,,,
10.23.112.115,Open,    10.23.144.101,Closed,,,,,
10.23.144.101,Open,    10.62.152.2,Closed,,,,,
10.62.152.2,Open,    10.23.144.69,Closed,,,,,
10.23.144.69,Open,    10.23.144.110,Closed,,,,,
10.23.144.110,Open,    10.23.144.71,Closed,,,,,
10.23.144.71,Open,    10.62.154.10,Closed,,,,,
10.62.154.10,Open,    10.23.144.77,Closed,,,,,
10.23.144.77,Open,    10.23.144.72,Closed,,,,,
10.23.144.72,Open,    10.23.144.79,Closed,,,,,
10.23.144.79,Open,    10.23.144.78,Closed,,,,,
10.23.144.78,Open,    10.23.144.82,Closed,,,,,
10.23.144.82,Open,    10.23.144.81,Closed,,,,,
10.23.144.81,Open,    10.23.144.67,Closed,,,,,
10.23.144.67,Open,    10.23.144.86,Closed,,,,,
10.23.144.86,Open,    10.23.144.102,Closed,,,,,
10.23.144.102,Open,    10.23.144.68,Closed,,,,,
10.23.144.68,Open,    10.23.144.91,Closed,,,,,
10.23.144.91,Open,    10.23.144.92,Closed,,,,,
10.23.144.92,Open,    10.23.192.118,Closed,,,,,
10.23.192.118,Open,    10.23.192.96,Closed,,,,,
10.23.192.96,Open,    10.61.52.18,Closed,,,,,
10.61.52.18,Open,    10.61.52.11,Closed,,,,,
10.61.52.11,Open,    10.23.192.120,Closed,,,,,
10.23.192.120,Open,    10.23.192.91,Closed,,,,,
10.23.192.91,Closed,    10.23.192.124,Closed,,,,,
10.23.192.124,Open,    10.23.192.92,Closed,,,,,
10.23.192.92,Open,    10.23.192.125,Closed,,,,,
10.23.192.125,Open,    10.23.192.93,Closed,,,,,
10.23.192.93,Open,    10.23.192.81,Closed,,,,,
10.23.192.81,Open,    10.23.192.126,Closed,,,,,
10.23.192.126,Open,    10.23.192.94,Closed,,,,,
10.23.192.94,Closed,    10.23.192.82,Closed,,,,,
10.23.192.82,Open,    10.23.192.104,Closed,,,,,
10.23.192.104,Closed,    10.23.192.105,Closed,,,,,
10.23.192.105,Closed,    10.23.0.94,Closed,,,,,
10.23.0.94,Open,    10.23.0.95,Closed,,,,,
10.23.0.95,Open,    10.23.0.101,Closed,,,,,
10.23.0.101,Open,    10.23.0.73,Closed,,,,,
10.23.0.73,Open,    10.23.0.67,Closed,,,,,
10.23.0.67,Open,    10.23.0.113,Closed,,,,,
10.23.0.113,Open,    10.23.0.68,Closed,,,,,
10.23.0.68,Open,    10.23.0.81,Closed,,,,,
10.23.0.81,Open,    10.23.0.71,Closed,,,,,
10.23.0.71,Open,    10.23.0.70,Closed,,,,,
10.23.0.70,Open,    10.23.0.74,Closed,,,,,
10.23.0.74,Open,    10.23.0.72,Closed,,,,,
10.23.0.72,Open,    10.23.0.76,Closed,,,,,
10.23.0.76,Open,    10.23.0.75,Closed,,,,,
10.23.0.75,Open,    10.23.0.80,Closed,,,,,
10.23.0.80,Open,    10.23.0.77,Closed,,,,,
10.23.0.77,Open,    10.23.0.114,Closed,,,,,
10.23.0.114,Open,    10.23.0.115,Closed,,,,,
10.23.0.115,Open,    10.22.208.101,Closed,,,,,
10.22.208.101,Open,    10.22.208.83,Closed,,,,,
10.22.208.83,Open,    10.22.208.67,Closed,,,,,
10.22.208.67,Open,    10.22.208.73,Closed,,,,,
10.22.208.73,Open,    10.22.208.68,Closed,,,,,
10.22.208.68,Open,    10.22.208.71,Closed,,,,,
10.22.208.71,Open,    10.22.208.72,Closed,,,,,
10.22.208.72,Open,    10.22.224.67,Closed,,,,,
10.22.224.67,Open,    10.22.224.68,Closed,,,,,
10.22.224.68,Open,    10.22.224.69,Closed,,,,,
10.22.224.69,Open,    10.22.224.70,Closed,,,,,
10.22.224.70,Open,    10.23.240.101,Closed,,,,,
10.23.240.101,Open,    10.23.240.69,Closed,,,,,
10.23.240.69,Closed,    10.23.240.77,Closed,,,,,
10.23.240.77,Open,    10.23.240.70,Closed,,,,,
10.23.240.70,Closed,    10.23.240.86,Closed,,,,,
10.23.240.86,Open,    10.23.240.72,Closed,,,,,
10.23.240.72,Closed,    10.23.240.71,Closed,,,,,
10.23.240.71,Open,    10.23.240.76,Closed,,,,,
10.23.240.76,Closed,    10.23.240.73,Closed,,,,,
10.23.240.73,Open,    10.23.240.79,Closed,,,,,
10.23.240.79,Closed,    10.23.240.78,Closed,,,,,
10.23.240.78,Open,    10.23.240.67,Closed,,,,,
10.23.240.67,Open,    10.23.240.81,Closed,,,,,
10.23.240.81,Closed,    10.23.240.80,Closed,,,,,
10.23.240.80,Open,    10.23.240.68,Closed,,,,,
10.23.240.68,Open,    10.23.240.84,Closed,,,,,
10.23.240.84,Open,    10.23.240.85,Closed,,,,,
10.23.240.85,Open,    10.23.240.109,Closed,,,,,
10.23.240.109,Open,    10.23.48.101,Closed,,,,,
10.23.48.101,Open,    10.23.48.67,Closed,,,,,
10.23.48.67,Open,    10.23.48.110,Closed,,,,,
10.23.48.110,Open,    10.23.48.69,Closed,,,,,
10.23.48.69,Closed,    10.23.48.68,Closed,,,,,
10.23.48.68,Closed,    10.23.48.71,Closed,,,,,
10.23.48.71,Closed,    10.23.48.70,Closed,,,,,
10.23.48.70,Open,    10.23.48.73,Closed,,,,,
10.23.48.73,Open,    10.23.48.72,Closed,,,,,
10.23.48.72,Open,    10.23.48.75,Closed,,,,,
10.23.48.75,Open,    10.23.48.74,Closed,,,,,
10.23.48.74,Open,    10.23.48.77,Closed,,,,,
10.23.48.77,Open,    10.23.48.76,Closed,,,,,
10.23.48.76,Open,    10.23.48.116,Closed,,,,,
10.23.48.116,Open,    10.23.48.114,Closed,,,,,
10.23.48.114,Open,    10.23.48.117,Closed,,,,,
10.23.48.117,Open,    10.23.48.115,Closed,,,,,
10.23.48.115,Open,    10.23.48.125,Closed,,,,,
10.23.48.125,Open,    10.23.48.107,Closed,,,,,
10.23.48.107,Closed,    192.168.111.8,Closed,,,,,
192.168.111.8,Closed,    10.16.192.101,Closed,,,,,
10.16.192.101,Open,    10.16.192.82,Closed,,,,,
10.16.192.82,Open,    10.16.192.85,Closed,,,,,
10.16.192.85,Open,    10.16.192.86,Closed,,,,,
10.16.192.86,Open,    10.16.192.125,Closed,,,,,
10.16.192.125,Open,    10.16.218.26,Closed,,,,,
10.16.218.26,Open,    10.16.218.27,Closed,,,,,
10.16.218.27,Open,    10.21.80.95,Closed,,,,,
10.21.80.95,Open,    10.21.80.67,Closed,,,,,
10.21.80.67,Open,    10.21.80.68,Closed,,,,,
10.21.80.68,Open,    10.21.80.116,Closed,,,,,
10.21.80.116,Open,    10.21.80.118,Closed,,,,,
10.21.80.118,Open,    10.21.80.81,Closed,,,,,
10.21.80.81,Open,    10.21.80.82,Closed,,,,,
10.21.80.82,Open,    10.21.48.104,Closed,,,,,
10.21.48.104,Open,    10.21.48.83,Closed,,,,,
10.21.48.83,Open,    10.21.48.84,Closed,,,,,
10.21.48.84,Open,    10.21.48.68,Closed,,,,,
10.21.48.68,Open,    10.40.16.90,Closed,,,,,
10.40.16.90,Open,    10.40.16.97,Closed,,,,,
10.40.16.97,Open,    10.40.16.81,Closed,,,,,
10.40.16.81,Open,    10.40.16.98,Closed,,,,,
10.40.16.98,Open,    10.40.16.116,Closed,,,,,
10.40.16.116,Open,    10.40.16.117,Closed,,,,,
10.40.16.117,Open,    10.11.139.139,Closed,,,,,
10.11.139.139,Closed,    10.29.181.66,Closed,,,,,
10.29.181.66,Open,    10.22.240.66,Closed,,,,,
10.22.240.66,Open,    10.23.160.66,Closed,,,,,
10.23.160.66,Open,    10.23.224.66,Closed,,,,,
10.23.224.66,Open,    10.23.176.66,Closed,,,,,
10.23.176.66,Open,    10.23.112.66,Closed,,,,,
10.23.112.66,Open,    10.23.144.66,Closed,,,,,
10.23.144.66,Open,    10.23.192.66,Closed,,,,,
10.23.192.66,Closed,    10.23.0.66,Closed,,,,,
10.23.0.66,Open,    10.22.208.66,Closed,,,,,
10.22.208.66,Open,    10.22.224.66,Closed,,,,,
10.22.224.66,Open,    10.23.240.66,Closed,,,,,
10.23.240.66,Open,    10.23.48.66,Closed,,,,,
10.23.48.66,Open,    10.16.192.67,Closed,,,,,
10.16.192.67,Open,    10.21.80.66,Closed,,,,,
10.21.80.66,Open,    10.21.80.66,Closed,,,,,
10.21.80.66,Open,    10.21.48.87,Closed,,,,,
10.21.48.87,Open,    10.40.16.69,Closed,,,,,
10.40.16.69,Open,,,,,,,
